"Any","Codi_Districte_baixa","Nom_Districte_baixa","Codi_Barri_baixa","Nom_Barri_baixa","Codi_Districte_alta","Nom_Districte_alta","Codi_Barri_alta","Nom_Barri_alta","Nombre"
2013,9,"Sant Andreu",58,"Baró de Viver",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",0
2013,9,"Sant Andreu",59,"el Bon Pastor",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",9
2013,9,"Sant Andreu",60,"Sant Andreu",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",54
2013,9,"Sant Andreu",61,"la Sagrera",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",76
2013,9,"Sant Andreu",62,"el Congrés i els Indians",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",65
2013,9,"Sant Andreu",63,"Navas",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",20
2013,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",23
2013,10,"Sant Martí",65,"el Clot",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",10
2013,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",4
2013,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",2
2013,10,"Sant Martí",68,"el Poblenou",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",3
2013,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",1
2013,10,"Sant Martí",70,"el Besòs i el Maresme",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",10
2013,10,"Sant Martí",71,"Provençals del Poblenou",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",10
2013,10,"Sant Martí",72,"Sant Martí de Provençals",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",7
2013,10,"Sant Martí",73,"la Verneda i la Pau",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",11
2013,99,"No consta",99,"No consta",8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",0
2013,1,"Ciutat Vella",1,"el Raval",8,"Nou Barris",45,"Porta",26
2013,1,"Ciutat Vella",2,"el Barri Gòtic",8,"Nou Barris",45,"Porta",10
2013,1,"Ciutat Vella",3,"la Barceloneta",8,"Nou Barris",45,"Porta",24
2013,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",8,"Nou Barris",45,"Porta",10
2013,2,"Eixample",5,"el Fort Pienc",8,"Nou Barris",45,"Porta",9
2013,2,"Eixample",6,"la Sagrada Família",8,"Nou Barris",45,"Porta",27
2013,2,"Eixample",7,"la Dreta de l'Eixample",8,"Nou Barris",45,"Porta",12
2013,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",8,"Nou Barris",45,"Porta",10
2013,2,"Eixample",9,"la Nova Esquerra de l'Eixample",8,"Nou Barris",45,"Porta",16
2013,2,"Eixample",10,"Sant Antoni",8,"Nou Barris",45,"Porta",14
2013,3,"Sants-Montjuïc",11,"el Poble Sec",8,"Nou Barris",45,"Porta",20
2013,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",8,"Nou Barris",45,"Porta",0
2013,3,"Sants-Montjuïc",13,"la Marina de Port",8,"Nou Barris",45,"Porta",8
2013,3,"Sants-Montjuïc",14,"la Font de la Guatlla",8,"Nou Barris",45,"Porta",2
2013,3,"Sants-Montjuïc",15,"Hostafrancs",8,"Nou Barris",45,"Porta",8
2013,3,"Sants-Montjuïc",16,"la Bordeta",8,"Nou Barris",45,"Porta",4
2013,3,"Sants-Montjuïc",17,"Sants - Badal",8,"Nou Barris",45,"Porta",13
2013,3,"Sants-Montjuïc",18,"Sants",8,"Nou Barris",45,"Porta",15
2013,4,"Les Corts",19,"les Corts",8,"Nou Barris",45,"Porta",11
2013,4,"Les Corts",20,"la Maternitat i Sant Ramon",8,"Nou Barris",45,"Porta",5
2013,4,"Les Corts",21,"Pedralbes",8,"Nou Barris",45,"Porta",1
2013,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",8,"Nou Barris",45,"Porta",5
2013,5,"Sarrià-Sant Gervasi",23,"Sarrià",8,"Nou Barris",45,"Porta",0
2013,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",8,"Nou Barris",45,"Porta",1
2013,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",8,"Nou Barris",45,"Porta",2
2013,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",8,"Nou Barris",45,"Porta",11
2013,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",8,"Nou Barris",45,"Porta",5
2013,6,"Gràcia",28,"Vallcarca i els Penitents",8,"Nou Barris",45,"Porta",12
2013,6,"Gràcia",29,"el Coll",8,"Nou Barris",45,"Porta",8
2013,6,"Gràcia",30,"la Salut",8,"Nou Barris",45,"Porta",3
2013,6,"Gràcia",31,"la Vila de Gràcia",8,"Nou Barris",45,"Porta",23
2013,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",8,"Nou Barris",45,"Porta",24
2013,7,"Horta-Guinardó",33,"el Baix Guinardó",8,"Nou Barris",45,"Porta",17
2013,7,"Horta-Guinardó",34,"Can Baró",8,"Nou Barris",45,"Porta",6
2013,7,"Horta-Guinardó",35,"el Guinardó",8,"Nou Barris",45,"Porta",39
2013,7,"Horta-Guinardó",36,"la Font d'en Fargues",8,"Nou Barris",45,"Porta",10
2013,7,"Horta-Guinardó",37,"el Carmel",8,"Nou Barris",45,"Porta",40
2013,7,"Horta-Guinardó",38,"la Teixonera",8,"Nou Barris",45,"Porta",13
2013,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",8,"Nou Barris",45,"Porta",1
2013,7,"Horta-Guinardó",40,"Montbau",8,"Nou Barris",45,"Porta",1
2013,7,"Horta-Guinardó",41,"la Vall d'Hebron",8,"Nou Barris",45,"Porta",2
2013,7,"Horta-Guinardó",42,"la Clota",8,"Nou Barris",45,"Porta",0
2013,7,"Horta-Guinardó",43,"Horta",8,"Nou Barris",45,"Porta",28
2013,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",8,"Nou Barris",45,"Porta",134
2013,8,"Nou Barris",45,"Porta",8,"Nou Barris",45,"Porta",465
2013,8,"Nou Barris",46,"el Turó de la Peira",8,"Nou Barris",45,"Porta",95
2013,8,"Nou Barris",47,"Can Peguera",8,"Nou Barris",45,"Porta",5
2013,8,"Nou Barris",48,"la Guineueta",8,"Nou Barris",45,"Porta",48
2013,8,"Nou Barris",49,"Canyelles",8,"Nou Barris",45,"Porta",14
2013,8,"Nou Barris",50,"les Roquetes",8,"Nou Barris",45,"Porta",46
2013,8,"Nou Barris",51,"Verdun",8,"Nou Barris",45,"Porta",73
2013,8,"Nou Barris",52,"la Prosperitat",8,"Nou Barris",45,"Porta",154
2013,8,"Nou Barris",53,"la Trinitat Nova",8,"Nou Barris",45,"Porta",22
2013,8,"Nou Barris",54,"Torre Baró",8,"Nou Barris",45,"Porta",1
2013,8,"Nou Barris",55,"Ciutat Meridiana",8,"Nou Barris",45,"Porta",11
2013,8,"Nou Barris",56,"Vallbona",8,"Nou Barris",45,"Porta",0
2013,9,"Sant Andreu",57,"la Trinitat Vella",8,"Nou Barris",45,"Porta",23
2013,9,"Sant Andreu",58,"Baró de Viver",8,"Nou Barris",45,"Porta",6
2013,9,"Sant Andreu",59,"el Bon Pastor",8,"Nou Barris",45,"Porta",18
2013,9,"Sant Andreu",60,"Sant Andreu",8,"Nou Barris",45,"Porta",78
2013,9,"Sant Andreu",61,"la Sagrera",8,"Nou Barris",45,"Porta",50
2013,9,"Sant Andreu",62,"el Congrés i els Indians",8,"Nou Barris",45,"Porta",23
2013,9,"Sant Andreu",63,"Navas",8,"Nou Barris",45,"Porta",15
2013,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",8,"Nou Barris",45,"Porta",16
2013,10,"Sant Martí",65,"el Clot",8,"Nou Barris",45,"Porta",14
2013,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",8,"Nou Barris",45,"Porta",3
2013,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",8,"Nou Barris",45,"Porta",1
2013,10,"Sant Martí",68,"el Poblenou",8,"Nou Barris",45,"Porta",1
2013,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",8,"Nou Barris",45,"Porta",0
2013,10,"Sant Martí",70,"el Besòs i el Maresme",8,"Nou Barris",45,"Porta",8
2013,10,"Sant Martí",71,"Provençals del Poblenou",8,"Nou Barris",45,"Porta",8
2013,10,"Sant Martí",72,"Sant Martí de Provençals",8,"Nou Barris",45,"Porta",10
2013,10,"Sant Martí",73,"la Verneda i la Pau",8,"Nou Barris",45,"Porta",14
2013,99,"No consta",99,"No consta",8,"Nou Barris",45,"Porta",0
2013,1,"Ciutat Vella",1,"el Raval",8,"Nou Barris",46,"el Turó de la Peira",11
2013,1,"Ciutat Vella",2,"el Barri Gòtic",8,"Nou Barris",46,"el Turó de la Peira",7
2013,1,"Ciutat Vella",3,"la Barceloneta",8,"Nou Barris",46,"el Turó de la Peira",3
2013,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",8,"Nou Barris",46,"el Turó de la Peira",12
2013,2,"Eixample",5,"el Fort Pienc",8,"Nou Barris",46,"el Turó de la Peira",3
2013,2,"Eixample",6,"la Sagrada Família",8,"Nou Barris",46,"el Turó de la Peira",17
2013,2,"Eixample",7,"la Dreta de l'Eixample",8,"Nou Barris",46,"el Turó de la Peira",5
2013,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",8,"Nou Barris",46,"el Turó de la Peira",8
2013,2,"Eixample",9,"la Nova Esquerra de l'Eixample",8,"Nou Barris",46,"el Turó de la Peira",11
2013,2,"Eixample",10,"Sant Antoni",8,"Nou Barris",46,"el Turó de la Peira",4
2013,3,"Sants-Montjuïc",11,"el Poble Sec",8,"Nou Barris",46,"el Turó de la Peira",15
2013,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",8,"Nou Barris",46,"el Turó de la Peira",0
2013,3,"Sants-Montjuïc",13,"la Marina de Port",8,"Nou Barris",46,"el Turó de la Peira",1
2013,3,"Sants-Montjuïc",14,"la Font de la Guatlla",8,"Nou Barris",46,"el Turó de la Peira",4
2013,3,"Sants-Montjuïc",15,"Hostafrancs",8,"Nou Barris",46,"el Turó de la Peira",12
2013,3,"Sants-Montjuïc",16,"la Bordeta",8,"Nou Barris",46,"el Turó de la Peira",8
2013,3,"Sants-Montjuïc",17,"Sants - Badal",8,"Nou Barris",46,"el Turó de la Peira",5
2013,3,"Sants-Montjuïc",18,"Sants",8,"Nou Barris",46,"el Turó de la Peira",7
2013,4,"Les Corts",19,"les Corts",8,"Nou Barris",46,"el Turó de la Peira",4
2013,4,"Les Corts",20,"la Maternitat i Sant Ramon",8,"Nou Barris",46,"el Turó de la Peira",2
2013,4,"Les Corts",21,"Pedralbes",8,"Nou Barris",46,"el Turó de la Peira",0
2013,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",8,"Nou Barris",46,"el Turó de la Peira",0
2013,5,"Sarrià-Sant Gervasi",23,"Sarrià",8,"Nou Barris",46,"el Turó de la Peira",2
2013,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",8,"Nou Barris",46,"el Turó de la Peira",2
2013,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",8,"Nou Barris",46,"el Turó de la Peira",2
2013,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",8,"Nou Barris",46,"el Turó de la Peira",5
2013,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",8,"Nou Barris",46,"el Turó de la Peira",3
2013,6,"Gràcia",28,"Vallcarca i els Penitents",8,"Nou Barris",46,"el Turó de la Peira",3
2013,6,"Gràcia",29,"el Coll",8,"Nou Barris",46,"el Turó de la Peira",2
2013,6,"Gràcia",30,"la Salut",8,"Nou Barris",46,"el Turó de la Peira",8
2013,6,"Gràcia",31,"la Vila de Gràcia",8,"Nou Barris",46,"el Turó de la Peira",17
2013,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",8,"Nou Barris",46,"el Turó de la Peira",7
2013,7,"Horta-Guinardó",33,"el Baix Guinardó",8,"Nou Barris",46,"el Turó de la Peira",26
2013,7,"Horta-Guinardó",34,"Can Baró",8,"Nou Barris",46,"el Turó de la Peira",9
2013,7,"Horta-Guinardó",35,"el Guinardó",8,"Nou Barris",46,"el Turó de la Peira",48
2013,7,"Horta-Guinardó",36,"la Font d'en Fargues",8,"Nou Barris",46,"el Turó de la Peira",4
2013,7,"Horta-Guinardó",37,"el Carmel",8,"Nou Barris",46,"el Turó de la Peira",39
2013,7,"Horta-Guinardó",38,"la Teixonera",8,"Nou Barris",46,"el Turó de la Peira",18
2013,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",8,"Nou Barris",46,"el Turó de la Peira",6
2013,7,"Horta-Guinardó",40,"Montbau",8,"Nou Barris",46,"el Turó de la Peira",0
2013,7,"Horta-Guinardó",41,"la Vall d'Hebron",8,"Nou Barris",46,"el Turó de la Peira",0
2013,7,"Horta-Guinardó",42,"la Clota",8,"Nou Barris",46,"el Turó de la Peira",0
2013,7,"Horta-Guinardó",43,"Horta",8,"Nou Barris",46,"el Turó de la Peira",36
2013,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",8,"Nou Barris",46,"el Turó de la Peira",161
2013,8,"Nou Barris",45,"Porta",8,"Nou Barris",46,"el Turó de la Peira",105
2013,8,"Nou Barris",46,"el Turó de la Peira",8,"Nou Barris",46,"el Turó de la Peira",520
2013,8,"Nou Barris",47,"Can Peguera",8,"Nou Barris",46,"el Turó de la Peira",1
2013,8,"Nou Barris",48,"la Guineueta",8,"Nou Barris",46,"el Turó de la Peira",51
2013,8,"Nou Barris",49,"Canyelles",8,"Nou Barris",46,"el Turó de la Peira",5
2013,8,"Nou Barris",50,"les Roquetes",8,"Nou Barris",46,"el Turó de la Peira",14
2013,8,"Nou Barris",51,"Verdun",8,"Nou Barris",46,"el Turó de la Peira",19
2013,8,"Nou Barris",52,"la Prosperitat",8,"Nou Barris",46,"el Turó de la Peira",22
2013,8,"Nou Barris",53,"la Trinitat Nova",8,"Nou Barris",46,"el Turó de la Peira",29
2013,8,"Nou Barris",54,"Torre Baró",8,"Nou Barris",46,"el Turó de la Peira",6
2013,8,"Nou Barris",55,"Ciutat Meridiana",8,"Nou Barris",46,"el Turó de la Peira",18
2013,8,"Nou Barris",56,"Vallbona",8,"Nou Barris",46,"el Turó de la Peira",1
2013,9,"Sant Andreu",57,"la Trinitat Vella",8,"Nou Barris",46,"el Turó de la Peira",13
2013,9,"Sant Andreu",58,"Baró de Viver",8,"Nou Barris",46,"el Turó de la Peira",1
2013,9,"Sant Andreu",59,"el Bon Pastor",8,"Nou Barris",46,"el Turó de la Peira",4
2013,9,"Sant Andreu",60,"Sant Andreu",8,"Nou Barris",46,"el Turó de la Peira",32
2013,9,"Sant Andreu",61,"la Sagrera",8,"Nou Barris",46,"el Turó de la Peira",25
2013,9,"Sant Andreu",62,"el Congrés i els Indians",8,"Nou Barris",46,"el Turó de la Peira",21
2013,9,"Sant Andreu",63,"Navas",8,"Nou Barris",46,"el Turó de la Peira",7
2013,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",8,"Nou Barris",46,"el Turó de la Peira",19
2013,10,"Sant Martí",65,"el Clot",8,"Nou Barris",46,"el Turó de la Peira",7
2013,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",8,"Nou Barris",46,"el Turó de la Peira",2
2013,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",8,"Nou Barris",46,"el Turó de la Peira",0
2013,10,"Sant Martí",68,"el Poblenou",8,"Nou Barris",46,"el Turó de la Peira",2
2013,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",8,"Nou Barris",46,"el Turó de la Peira",0
2013,10,"Sant Martí",70,"el Besòs i el Maresme",8,"Nou Barris",46,"el Turó de la Peira",2
2013,10,"Sant Martí",71,"Provençals del Poblenou",8,"Nou Barris",46,"el Turó de la Peira",8
2013,10,"Sant Martí",72,"Sant Martí de Provençals",8,"Nou Barris",46,"el Turó de la Peira",5
2013,10,"Sant Martí",73,"la Verneda i la Pau",8,"Nou Barris",46,"el Turó de la Peira",8
2013,99,"No consta",99,"No consta",8,"Nou Barris",46,"el Turó de la Peira",2
2013,1,"Ciutat Vella",1,"el Raval",8,"Nou Barris",47,"Can Peguera",2
2013,1,"Ciutat Vella",2,"el Barri Gòtic",8,"Nou Barris",47,"Can Peguera",6
2013,1,"Ciutat Vella",3,"la Barceloneta",8,"Nou Barris",47,"Can Peguera",0
2013,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",8,"Nou Barris",47,"Can Peguera",0
2013,2,"Eixample",5,"el Fort Pienc",8,"Nou Barris",47,"Can Peguera",0
2013,2,"Eixample",6,"la Sagrada Família",8,"Nou Barris",47,"Can Peguera",1
2013,2,"Eixample",7,"la Dreta de l'Eixample",8,"Nou Barris",47,"Can Peguera",5
2013,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",8,"Nou Barris",47,"Can Peguera",0
2013,2,"Eixample",9,"la Nova Esquerra de l'Eixample",8,"Nou Barris",47,"Can Peguera",0
2013,2,"Eixample",10,"Sant Antoni",8,"Nou Barris",47,"Can Peguera",0
2013,3,"Sants-Montjuïc",11,"el Poble Sec",8,"Nou Barris",47,"Can Peguera",6
2013,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",8,"Nou Barris",47,"Can Peguera",0
2013,3,"Sants-Montjuïc",13,"la Marina de Port",8,"Nou Barris",47,"Can Peguera",0
2013,3,"Sants-Montjuïc",14,"la Font de la Guatlla",8,"Nou Barris",47,"Can Peguera",0
2013,3,"Sants-Montjuïc",15,"Hostafrancs",8,"Nou Barris",47,"Can Peguera",0
2013,3,"Sants-Montjuïc",16,"la Bordeta",8,"Nou Barris",47,"Can Peguera",5
2013,3,"Sants-Montjuïc",17,"Sants - Badal",8,"Nou Barris",47,"Can Peguera",0
2013,3,"Sants-Montjuïc",18,"Sants",8,"Nou Barris",47,"Can Peguera",2
2013,4,"Les Corts",19,"les Corts",8,"Nou Barris",47,"Can Peguera",1
2013,4,"Les Corts",20,"la Maternitat i Sant Ramon",8,"Nou Barris",47,"Can Peguera",1
2013,4,"Les Corts",21,"Pedralbes",8,"Nou Barris",47,"Can Peguera",0
2013,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",8,"Nou Barris",47,"Can Peguera",0
2013,5,"Sarrià-Sant Gervasi",23,"Sarrià",8,"Nou Barris",47,"Can Peguera",1
2013,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",8,"Nou Barris",47,"Can Peguera",0
2013,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",8,"Nou Barris",47,"Can Peguera",0
2013,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",8,"Nou Barris",47,"Can Peguera",0
2013,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",8,"Nou Barris",47,"Can Peguera",0
2013,6,"Gràcia",28,"Vallcarca i els Penitents",8,"Nou Barris",47,"Can Peguera",0
2013,6,"Gràcia",29,"el Coll",8,"Nou Barris",47,"Can Peguera",1
2013,6,"Gràcia",30,"la Salut",8,"Nou Barris",47,"Can Peguera",1
2013,6,"Gràcia",31,"la Vila de Gràcia",8,"Nou Barris",47,"Can Peguera",1
2013,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",8,"Nou Barris",47,"Can Peguera",0
2013,7,"Horta-Guinardó",33,"el Baix Guinardó",8,"Nou Barris",47,"Can Peguera",2
2013,7,"Horta-Guinardó",34,"Can Baró",8,"Nou Barris",47,"Can Peguera",0
2013,7,"Horta-Guinardó",35,"el Guinardó",8,"Nou Barris",47,"Can Peguera",2
2013,7,"Horta-Guinardó",36,"la Font d'en Fargues",8,"Nou Barris",47,"Can Peguera",3
2013,7,"Horta-Guinardó",37,"el Carmel",8,"Nou Barris",47,"Can Peguera",6
2013,7,"Horta-Guinardó",38,"la Teixonera",8,"Nou Barris",47,"Can Peguera",1
2013,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",8,"Nou Barris",47,"Can Peguera",2
2013,7,"Horta-Guinardó",40,"Montbau",8,"Nou Barris",47,"Can Peguera",0
2013,7,"Horta-Guinardó",41,"la Vall d'Hebron",8,"Nou Barris",47,"Can Peguera",3
2013,7,"Horta-Guinardó",42,"la Clota",8,"Nou Barris",47,"Can Peguera",0
2013,7,"Horta-Guinardó",43,"Horta",8,"Nou Barris",47,"Can Peguera",4
2013,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",8,"Nou Barris",47,"Can Peguera",6
2013,8,"Nou Barris",45,"Porta",8,"Nou Barris",47,"Can Peguera",10
2013,8,"Nou Barris",46,"el Turó de la Peira",8,"Nou Barris",47,"Can Peguera",7
2013,8,"Nou Barris",47,"Can Peguera",8,"Nou Barris",47,"Can Peguera",13
2013,8,"Nou Barris",48,"la Guineueta",8,"Nou Barris",47,"Can Peguera",3
2013,8,"Nou Barris",49,"Canyelles",8,"Nou Barris",47,"Can Peguera",0
2013,8,"Nou Barris",50,"les Roquetes",8,"Nou Barris",47,"Can Peguera",0
2013,8,"Nou Barris",51,"Verdun",8,"Nou Barris",47,"Can Peguera",4
2013,8,"Nou Barris",52,"la Prosperitat",8,"Nou Barris",47,"Can Peguera",1
2013,8,"Nou Barris",53,"la Trinitat Nova",8,"Nou Barris",47,"Can Peguera",1
2013,8,"Nou Barris",54,"Torre Baró",8,"Nou Barris",47,"Can Peguera",0
2013,8,"Nou Barris",55,"Ciutat Meridiana",8,"Nou Barris",47,"Can Peguera",4
2013,8,"Nou Barris",56,"Vallbona",8,"Nou Barris",47,"Can Peguera",0
2013,9,"Sant Andreu",57,"la Trinitat Vella",8,"Nou Barris",47,"Can Peguera",5
2013,9,"Sant Andreu",58,"Baró de Viver",8,"Nou Barris",47,"Can Peguera",0
2013,9,"Sant Andreu",59,"el Bon Pastor",8,"Nou Barris",47,"Can Peguera",3
2013,9,"Sant Andreu",60,"Sant Andreu",8,"Nou Barris",47,"Can Peguera",1
2013,9,"Sant Andreu",61,"la Sagrera",8,"Nou Barris",47,"Can Peguera",2
2013,9,"Sant Andreu",62,"el Congrés i els Indians",8,"Nou Barris",47,"Can Peguera",2
2013,9,"Sant Andreu",63,"Navas",8,"Nou Barris",47,"Can Peguera",4
2013,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",8,"Nou Barris",47,"Can Peguera",1
2013,10,"Sant Martí",65,"el Clot",8,"Nou Barris",47,"Can Peguera",1
2013,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",8,"Nou Barris",47,"Can Peguera",0
2013,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",8,"Nou Barris",47,"Can Peguera",0
2013,10,"Sant Martí",68,"el Poblenou",8,"Nou Barris",47,"Can Peguera",4
2013,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",8,"Nou Barris",47,"Can Peguera",3
2013,10,"Sant Martí",70,"el Besòs i el Maresme",8,"Nou Barris",47,"Can Peguera",3
2013,10,"Sant Martí",71,"Provençals del Poblenou",8,"Nou Barris",47,"Can Peguera",1
2013,10,"Sant Martí",72,"Sant Martí de Provençals",8,"Nou Barris",47,"Can Peguera",0
2013,10,"Sant Martí",73,"la Verneda i la Pau",8,"Nou Barris",47,"Can Peguera",4
2013,99,"No consta",99,"No consta",8,"Nou Barris",47,"Can Peguera",0
2013,1,"Ciutat Vella",1,"el Raval",8,"Nou Barris",48,"la Guineueta",14
2013,1,"Ciutat Vella",2,"el Barri Gòtic",8,"Nou Barris",48,"la Guineueta",5
2013,1,"Ciutat Vella",3,"la Barceloneta",8,"Nou Barris",48,"la Guineueta",7
2013,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",8,"Nou Barris",48,"la Guineueta",4
2013,2,"Eixample",5,"el Fort Pienc",8,"Nou Barris",48,"la Guineueta",2
2013,2,"Eixample",6,"la Sagrada Família",8,"Nou Barris",48,"la Guineueta",2
2013,2,"Eixample",7,"la Dreta de l'Eixample",8,"Nou Barris",48,"la Guineueta",2
2013,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",8,"Nou Barris",48,"la Guineueta",7
2013,2,"Eixample",9,"la Nova Esquerra de l'Eixample",8,"Nou Barris",48,"la Guineueta",8
2013,2,"Eixample",10,"Sant Antoni",8,"Nou Barris",48,"la Guineueta",6
2013,3,"Sants-Montjuïc",11,"el Poble Sec",8,"Nou Barris",48,"la Guineueta",9
2013,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",8,"Nou Barris",48,"la Guineueta",0
2013,3,"Sants-Montjuïc",13,"la Marina de Port",8,"Nou Barris",48,"la Guineueta",0
2013,3,"Sants-Montjuïc",14,"la Font de la Guatlla",8,"Nou Barris",48,"la Guineueta",0
2013,3,"Sants-Montjuïc",15,"Hostafrancs",8,"Nou Barris",48,"la Guineueta",7
2013,3,"Sants-Montjuïc",16,"la Bordeta",8,"Nou Barris",48,"la Guineueta",1
2013,3,"Sants-Montjuïc",17,"Sants - Badal",8,"Nou Barris",48,"la Guineueta",0
2013,3,"Sants-Montjuïc",18,"Sants",8,"Nou Barris",48,"la Guineueta",3
2013,4,"Les Corts",19,"les Corts",8,"Nou Barris",48,"la Guineueta",8
2013,4,"Les Corts",20,"la Maternitat i Sant Ramon",8,"Nou Barris",48,"la Guineueta",9
2013,4,"Les Corts",21,"Pedralbes",8,"Nou Barris",48,"la Guineueta",2
2013,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",8,"Nou Barris",48,"la Guineueta",1
2013,5,"Sarrià-Sant Gervasi",23,"Sarrià",8,"Nou Barris",48,"la Guineueta",0
2013,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",8,"Nou Barris",48,"la Guineueta",1
2013,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",8,"Nou Barris",48,"la Guineueta",2
2013,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",8,"Nou Barris",48,"la Guineueta",4
2013,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",8,"Nou Barris",48,"la Guineueta",5
2013,6,"Gràcia",28,"Vallcarca i els Penitents",8,"Nou Barris",48,"la Guineueta",1
2013,6,"Gràcia",29,"el Coll",8,"Nou Barris",48,"la Guineueta",0
2013,6,"Gràcia",30,"la Salut",8,"Nou Barris",48,"la Guineueta",1
2013,6,"Gràcia",31,"la Vila de Gràcia",8,"Nou Barris",48,"la Guineueta",8
2013,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",8,"Nou Barris",48,"la Guineueta",4
2013,7,"Horta-Guinardó",33,"el Baix Guinardó",8,"Nou Barris",48,"la Guineueta",5
2013,7,"Horta-Guinardó",34,"Can Baró",8,"Nou Barris",48,"la Guineueta",2
2013,7,"Horta-Guinardó",35,"el Guinardó",8,"Nou Barris",48,"la Guineueta",8
2013,7,"Horta-Guinardó",36,"la Font d'en Fargues",8,"Nou Barris",48,"la Guineueta",4
2013,7,"Horta-Guinardó",37,"el Carmel",8,"Nou Barris",48,"la Guineueta",11
2013,7,"Horta-Guinardó",38,"la Teixonera",8,"Nou Barris",48,"la Guineueta",5
